16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,21,22,8,22,22
21,22,8,22,22,5
3,31,7,1,5,3
31,7,1,4,4,16
16,16,21,22,22,21
22,8,22,22,16,16
21,22,8,22,22,21
22,8,22,22,5,3
31,7,1,5,3,31
7,1,4,4,16,16
16,21,22,22,21,22
8,22,22,16,16,21
22,8,22,22,21,22
8,18,40,40,40,40
40,40,40,40,40,40
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,18,40
40,40,40,40,40,40
40,40,40,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
41,41,41,39,40,40
18,40,40,40,40,40
40,40,40,40,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,39,39,40
18,40,40,40,40,40
40,40,40,40,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,18,40,40
40,40,40,40,40,40
40,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
18,40,40,40,40,40
40,40,40,40,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,18,40,40
40,40,40,40,40,40
40,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
18,40,40,40,40,40
40,40,40,40,40,39
39,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,39,39
40,18,40,40,40,40
40,40,40,40,40,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,18,40
40,40,40,40,40,40
40,40,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,18,40,40,40,40
40,40,40,40,40,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,18,40
40,40,40,40,40,40
40,40,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,39,39,40,18,40
40,40,40,40,40,40
40,40,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,18,40,40,40,40
40,40,40,40,40,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,40,40,40
40,40,40,40,40,40
40,18,40,40,40,40
40,40,40,40,40,40
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,18,40
40,40,40,40,40,40
40,40,40,39,39,39
39,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,40,40,40,40,40
40,40,40,40,40,18
40,40,40,40,40,40
40,40,40,40,39,39
39,39,39,39,40,40
40,40,40,40,40,40
40,40,18,40,40,40
40,40,40,40,40,40
40,39,39,39,39,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,39,39,39,39
39,39,39,39,39,39
39,39,40,40,40,40
40,40,40,40,40,40
18,40,40,40,40,40
40,40,40,40,40,39
39,39,39,39,39,40
40,40,40,40,40,40
40,40,40,18,40,40
40,40,40,40,40,40
40,40,22,22,5,3
31,7,1,5,3,31
7,1,4,4,16,16
9,1,14,16,16,21
22,22,21,22,8,22
22,16,16,5,12,12
12,12,12,12,12,12
12,12,12,12,12,12
12,12,12,12,12,12
12,12,12,12,12,12
12,12,12,12,12,12
12,12,12,12,12,12
12,12,12,12,12,12
12,12,12,12,12,12
12,12,12,12,12,12
12,12,12,39,39,39
39,39,39,12,5,5
40,40,40,40,40,40
40,40,40,40,16,16
16,16,16,16,16,16
21,22,22,21,22,8
22,22,5,3,31,7
1,5,3,31,7,1
4,4,16,16,16,9
1,14,16,16,16,21
22,8,22,22,21,22
8,22,22,16,16,5
16,36,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,16,16,16,16,16
16,21,22,8,22,22
21,22,8,18,40,40
40,40,40,40,40,40
40,40,22,22,5,3
31,7,1,5,3,31
7,1,4,4,16,16
3,31,7,1,5,3
31,7,1,4,4,16
16,16,16,16,16,16
21,22,22,21,22,8
39,39,39,39,39,39
40,40,40,40,40,40
40,40,40,40,22,22
16,16,16,16,16,16
21,22,8,22,22,21
22,8,22,22,5,3
31,7,1,5,3,31
7,1,4,4,16,16
16,3,31,7,1,5
3,31,7,1,4,4
16,16,3,31,7,1
5,3,31,7,1,4
4,16,16,16,3,31
7,1,5,3,31,7
1,4,4,16,16,16
21,22,22,21,22,8
22,22,16,16,16,16
16,16,16,16,5,16
16,16,16,16,16,16
16,16,16,21,22,8
22,22,21,22,8,22
22,5,3,31,7,1
5,3,31,7,1,4
4,16,16,16,21,22
22,21,22,8,22,22
16,16,21,22,8,22
22,21,22,8,22,22
5,3,31,7,1,5
3,31,7,1,4,4
16,16,16,21,22,8
22,22,21,22,8,22
22,16,16,21,22,8
22,22,21,22,8,22
